model_family,dataset_id,dataset_group,x_base,y_transform,synthetic_policy,feature_policy,x_transform,materialization_policy,freeze_policy,synthetic_variability_policy
mlp,mlp__x-candidate1__y-standard__syn-none,mlp,candidate_1,standard,none,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-standard__syn-flowgen-official,mlp,candidate_1,standard,flowgen_official,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-standard__syn-flowgen-train-only,mlp,candidate_1,standard,flowgen_train_only,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-standard__syn-kmeans-smote,mlp,candidate_1,standard,kmeans_smote,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-robust__syn-none,mlp,candidate_1,robust,none,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-robust__syn-flowgen-official,mlp,candidate_1,robust,flowgen_official,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-robust__syn-flowgen-train-only,mlp,candidate_1,robust,flowgen_train_only,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-robust__syn-kmeans-smote,mlp,candidate_1,robust,kmeans_smote,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-quantile__syn-none,mlp,candidate_1,quantile,none,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-quantile__syn-flowgen-official,mlp,candidate_1,quantile,flowgen_official,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-quantile__syn-flowgen-train-only,mlp,candidate_1,quantile,flowgen_train_only,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-quantile__syn-kmeans-smote,mlp,candidate_1,quantile,kmeans_smote,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-minmax__syn-none,mlp,candidate_1,minmax,none,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-minmax__syn-flowgen-official,mlp,candidate_1,minmax,flowgen_official,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-minmax__syn-flowgen-train-only,mlp,candidate_1,minmax,flowgen_train_only,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate1__y-minmax__syn-kmeans-smote,mlp,candidate_1,minmax,kmeans_smote,scaled_tabular_v1,candidate_1,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-standard__syn-none,mlp,candidate_2,standard,none,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-standard__syn-flowgen-official,mlp,candidate_2,standard,flowgen_official,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-standard__syn-flowgen-train-only,mlp,candidate_2,standard,flowgen_train_only,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-standard__syn-kmeans-smote,mlp,candidate_2,standard,kmeans_smote,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-robust__syn-none,mlp,candidate_2,robust,none,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-robust__syn-flowgen-official,mlp,candidate_2,robust,flowgen_official,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-robust__syn-flowgen-train-only,mlp,candidate_2,robust,flowgen_train_only,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-robust__syn-kmeans-smote,mlp,candidate_2,robust,kmeans_smote,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-quantile__syn-none,mlp,candidate_2,quantile,none,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-quantile__syn-flowgen-official,mlp,candidate_2,quantile,flowgen_official,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-quantile__syn-flowgen-train-only,mlp,candidate_2,quantile,flowgen_train_only,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-quantile__syn-kmeans-smote,mlp,candidate_2,quantile,kmeans_smote,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-minmax__syn-none,mlp,candidate_2,minmax,none,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-minmax__syn-flowgen-official,mlp,candidate_2,minmax,flowgen_official,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-minmax__syn-flowgen-train-only,mlp,candidate_2,minmax,flowgen_train_only,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-candidate2__y-minmax__syn-kmeans-smote,mlp,candidate_2,minmax,kmeans_smote,scaled_tabular_v1,candidate_2,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-standard__syn-none,mlp,standard,standard,none,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-standard__syn-flowgen-official,mlp,standard,standard,flowgen_official,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-standard__syn-flowgen-train-only,mlp,standard,standard,flowgen_train_only,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-standard__syn-kmeans-smote,mlp,standard,standard,kmeans_smote,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-robust__syn-none,mlp,standard,robust,none,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-robust__syn-flowgen-official,mlp,standard,robust,flowgen_official,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-robust__syn-flowgen-train-only,mlp,standard,robust,flowgen_train_only,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-robust__syn-kmeans-smote,mlp,standard,robust,kmeans_smote,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-quantile__syn-none,mlp,standard,quantile,none,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-quantile__syn-flowgen-official,mlp,standard,quantile,flowgen_official,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-quantile__syn-flowgen-train-only,mlp,standard,quantile,flowgen_train_only,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-quantile__syn-kmeans-smote,mlp,standard,quantile,kmeans_smote,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-minmax__syn-none,mlp,standard,minmax,none,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-minmax__syn-flowgen-official,mlp,standard,minmax,flowgen_official,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-minmax__syn-flowgen-train-only,mlp,standard,minmax,flowgen_train_only,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-standard__y-minmax__syn-kmeans-smote,mlp,standard,minmax,kmeans_smote,scaled_tabular_v1,standard,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-standard__syn-none,mlp,robust,standard,none,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-standard__syn-flowgen-official,mlp,robust,standard,flowgen_official,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-standard__syn-flowgen-train-only,mlp,robust,standard,flowgen_train_only,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-standard__syn-kmeans-smote,mlp,robust,standard,kmeans_smote,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-robust__syn-none,mlp,robust,robust,none,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-robust__syn-flowgen-official,mlp,robust,robust,flowgen_official,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-robust__syn-flowgen-train-only,mlp,robust,robust,flowgen_train_only,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-robust__syn-kmeans-smote,mlp,robust,robust,kmeans_smote,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-quantile__syn-none,mlp,robust,quantile,none,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-quantile__syn-flowgen-official,mlp,robust,quantile,flowgen_official,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-quantile__syn-flowgen-train-only,mlp,robust,quantile,flowgen_train_only,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-quantile__syn-kmeans-smote,mlp,robust,quantile,kmeans_smote,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-minmax__syn-none,mlp,robust,minmax,none,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-minmax__syn-flowgen-official,mlp,robust,minmax,flowgen_official,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-minmax__syn-flowgen-train-only,mlp,robust,minmax,flowgen_train_only,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-robust__y-minmax__syn-kmeans-smote,mlp,robust,minmax,kmeans_smote,scaled_tabular_v1,robust,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-standard__syn-none,mlp,quantile,standard,none,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-standard__syn-flowgen-official,mlp,quantile,standard,flowgen_official,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-standard__syn-flowgen-train-only,mlp,quantile,standard,flowgen_train_only,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-standard__syn-kmeans-smote,mlp,quantile,standard,kmeans_smote,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-robust__syn-none,mlp,quantile,robust,none,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-robust__syn-flowgen-official,mlp,quantile,robust,flowgen_official,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-robust__syn-flowgen-train-only,mlp,quantile,robust,flowgen_train_only,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-robust__syn-kmeans-smote,mlp,quantile,robust,kmeans_smote,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-quantile__syn-none,mlp,quantile,quantile,none,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-quantile__syn-flowgen-official,mlp,quantile,quantile,flowgen_official,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-quantile__syn-flowgen-train-only,mlp,quantile,quantile,flowgen_train_only,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-quantile__syn-kmeans-smote,mlp,quantile,quantile,kmeans_smote,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-minmax__syn-none,mlp,quantile,minmax,none,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-minmax__syn-flowgen-official,mlp,quantile,minmax,flowgen_official,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-minmax__syn-flowgen-train-only,mlp,quantile,minmax,flowgen_train_only,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-quantile__y-minmax__syn-kmeans-smote,mlp,quantile,minmax,kmeans_smote,scaled_tabular_v1,quantile,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-standard__syn-none,mlp,minmax,standard,none,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-standard__syn-flowgen-official,mlp,minmax,standard,flowgen_official,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-standard__syn-flowgen-train-only,mlp,minmax,standard,flowgen_train_only,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-standard__syn-kmeans-smote,mlp,minmax,standard,kmeans_smote,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-robust__syn-none,mlp,minmax,robust,none,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-robust__syn-flowgen-official,mlp,minmax,robust,flowgen_official,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-robust__syn-flowgen-train-only,mlp,minmax,robust,flowgen_train_only,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-robust__syn-kmeans-smote,mlp,minmax,robust,kmeans_smote,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-quantile__syn-none,mlp,minmax,quantile,none,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-quantile__syn-flowgen-official,mlp,minmax,quantile,flowgen_official,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-quantile__syn-flowgen-train-only,mlp,minmax,quantile,flowgen_train_only,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-quantile__syn-kmeans-smote,mlp,minmax,quantile,kmeans_smote,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-minmax__syn-none,mlp,minmax,minmax,none,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-minmax__syn-flowgen-official,mlp,minmax,minmax,flowgen_official,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-minmax__syn-flowgen-train-only,mlp,minmax,minmax,flowgen_train_only,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
mlp,mlp__x-minmax__y-minmax__syn-kmeans-smote,mlp,minmax,minmax,kmeans_smote,scaled_tabular_v1,minmax,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
xgboost,xgb__x-raw-base-v1__y-raw__syn-none,xgboost,raw_base_v1,raw,none,raw_numeric_plus_type_onehot,raw,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
xgboost,xgb__x-raw-base-v1__y-raw__syn-flowgen-official,xgboost,raw_base_v1,raw,flowgen_official,raw_numeric_plus_type_onehot,raw,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
xgboost,xgb__x-raw-base-v1__y-raw__syn-flowgen-train-only,xgboost,raw_base_v1,raw,flowgen_train_only,raw_numeric_plus_type_onehot,raw,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
xgboost,xgb__x-raw-base-v1__y-raw__syn-kmeans-smote,xgboost,raw_base_v1,raw,kmeans_smote,raw_numeric_plus_type_onehot,raw,eager_after_block_5_then_freeze,immutable_versioned_inventory,fixed_dataset_per_policy
